0.03300000000000002, 0.4889433909829205,0.6315910711962249,-0.030220692501909955,-0.4340206207426445,
7.524000000000847, 0.28989497037381484,0.5788390941773629,1.5209443741679878,2.1940095668452795,
7.557000000000858, 0.28823828601007256,0.5934573091690644,1.5686803623158578,2.1157040157572733,
7.590000000000869, 0.28585644373327895,0.6068196062512241,1.6089909472119428,2.030630219036585,
7.62300000000088, 0.2827754864938654,0.6187512543996531,1.6416900372932766,1.9405663827471462,
7.656000000000891, 0.2790237805943254,0.6290854834194826,1.6665394209364304,1.8471203544936037,
7.6890000000009024, 0.2746319856229652,0.6376659975699804,1.6832771251676222,1.7517168018483547,
7.7220000000009135, 0.2696332923620173,0.6443519270636121,1.6916432697335815,1.6555934487442767,
7.7550000000009245, 0.26406386727240766,0.6490242561152542,1.6913969101310689,1.5598199368246408,
7.7880000000009355, 0.2579634220940976,0.6515922787424004,1.6823220324092467,1.4653416826557781,
7.8210000000009465, 0.25137584322608547,0.6519988681173784,1.664225066439683,1.373040593321909,
7.8540000000009575, 0.24434985196234732,0.6502239385776231,1.6369280445359373,1.2837999666560809,
7.887000000000969, 0.2369397039688542,0.6462859740813048,1.600261000343822,1.1985619563227226,
7.92000000000098, 0.22920596540232951,0.6402416692660147,1.554055764209456,1.1183690332551508,
7.953000000000991, 0.22121642392906196,0.6321835917745818,1.4981422851025115,1.0443826468454678,
7.986000000001002, 0.2130472061937392,0.6222354083585202,1.4323488183939428,0.9778710257073875,
8.019000000000995, 0.20478416837799746,0.610543633636006,1.3565093864143427,0.9201528490755531,
8.052000000000977, 0.19652456208580268,0.5972639532662051,1.2704866606974732,0.8724735279472855,
8.085000000000958, 0.18837874405580274,0.5825388088917317,1.1742266504723504,0.8357762076712163,
8.11800000000094, 0.1804710680389741,0.566461419071864,1.0678719539900974,0.8103172499238186,
8.151000000000922, 0.17293779030593726,0.5490219070380196,0.9519623189613,0.7950952928736142,
8.184000000000903, 0.16591812013346915,0.5300398341688785,0.8277146234927799,0.7871835510110387,
8.217000000000885, 0.15953485059349756,0.5091111187500221,0.6972651836913148,0.7813292042004385,
8.250000000000867, 0.15386760766607255,0.48562280075686926,0.5636411063675392,0.7703980118058187,
8.283000000000849, 0.14893237828429554,0.4588675970748638,0.43033515668894856,0.7468455668862147,
8.31600000000083, 0.14468055265597624,0.4282096540389769,0.3007207299984897,0.7044572180514342,
8.349000000000812, 0.1410144980771429,0.3932098192467517,0.17768568963131282,0.6393413693178016,
8.382000000000794, 0.1378054953477631,0.35367000479002586,0.06357719899806212,0.5499559937604963,
8.415000000000775, 0.13490468967472996,0.3096187859703893,-0.03971805722323623,0.436626019351049,
8.448000000000757, 0.13214631637256313,0.2612730228652228,-0.1307308354904796,0.3010164554111436,
8.481000000000739, 0.1293459729223324,0.20899772072613054,-0.20846939766545344,0.14579507392511584,
8.51400000000072, 0.12629681395593575,0.1532773783564517,-0.27257803799482705,-0.025436042210969144,
8.547000000000702, 0.1227666192102079,0.09470835689012568,-0.32354563949984017,-0.2079782098138263,
8.580000000000684, 0.1184999847301473,0.034012574972879184,-0.36284894810548984,-0.39587923733782476,
8.613000000000666, 0.11323074556557167,-0.02794919648560249,-0.3928462224906373,-0.5822213776677034,
8.646000000000647, 0.10670564771347175,-0.09020342977541157,-0.4163177151635848,-0.76010723241343,
8.679000000000629, 0.09871115387325606,-0.15174387482392462,-0.4358418282889592,-0.9239022138793328,
8.71200000000061, 0.08909154432777838,-0.21162831095388748,-0.45336949485952754,-1.0699364256289574,
8.745000000000593, 0.07775378255224293,-0.2690436185395773,-0.4701522489920947,-1.1964100759871314,
8.778000000000574, 0.06466293874323889,-0.32332607384011275,-0.486897307519436,-1.3028679107670413,
8.811000000000556, 0.04983355195589008,-0.37395228582476536,-0.503969902359738,-1.389652842258756,
8.844000000000538, 0.033320140865342976,-0.42051894731961725,-0.5215520054342976,-1.4575083508703626,
8.87700000000052, 0.015208172870460276,-0.4627218296466563,-0.539742659131033,-1.5073319310520987,
8.910000000000501, -0.004394046176085933,-0.5003380305120876,-0.5586138534538547,-1.5400332596886972,
8.943000000000483, -0.025362386005873407,-0.5332123441279242,-0.5782385452010832,-1.5564556366880855,
8.976000000000464, -0.04756273574810143,-0.5612474932763856,-0.5987024310728816,-1.5573347183262556,
9.009000000000446, -0.07085565189643751,-0.5843977208186163,-0.6201057517791619,-1.543281268098568,
9.042000000000428, -0.09509980621209298,-0.6026653308454999,-0.6425572918050249,-1.5147834778567955,
9.07500000000041, -0.12015422054500169,-0.616099975581673,-0.6661596097657712,-1.4722311430350281,
9.108000000000391, -0.14587922521238864,-0.6248007073628846,-0.6909819116922519,-1.415970229536433,
9.141000000000373, -0.17213597323389682,-0.6289209570566061,-0.7170148860766483,-1.346402383848999,
9.174000000000355, -0.19878419260857355,-0.6286764415137318,-0.7441016558540064,-1.264146616710758,
9.207000000000336, -0.225677760812214,-0.624355088290756,-0.7718448247709092,-1.1702697925026166,
9.240000000000318, -0.25265794991230056,-0.6163258340097979,-0.7995079024547538,-1.0665510385846129,
9.2730000000003, -0.27954532684535277,-0.6050399440483509,-0.8259610093881703,-0.9556657574985786,
9.306000000000282, -0.3061333230593031,-0.5910174507456566,-0.8497412283520385,-0.8411123858480245,
9.339000000000263, -0.3321876764845991,-0.5748173198241361,-0.8692575146718329,-0.7267873561855136,
9.372000000000245, -0.3574536920556072,-0.5570013493744443,-0.8830664141168586,-0.6163658246605942,
9.405000000000227, -0.38166852924986094,-0.5381064377679083,-0.8900823355020709,-0.5128169275772977,
9.438000000000208, -0.4045734161383594,-0.5186314749951193,-0.8896453220358811,-0.41825194253645004,
9.47100000000019, -0.42592261780695595,-0.4990343981265192,-0.8814729688390945,-0.33404643648441457,
9.504000000000172, -0.445488904022836,-0.4797323031120004,-0.8655649878058825,-0.261066547270188,
9.537000000000154, -0.4630665367501819,-0.4611007923239164,-0.842109468640075,-0.19987564129823776,
9.570000000000135, -0.47847270205375736,-0.4434720568647482,-0.8114094492543208,-0.15087585414078758,
9.603000000000117, -0.4915479046995556,-0.42713243666265027,-0.7738317077381539,-0.11438391595969243,
9.636000000000099, -0.50215560896526,-0.41232000215781617,-0.7297755178375751,-0.09065306672880966,
9.66900000000008, -0.5101813633216602,-0.399221992772528,-0.6796607352537004,-0.07984933936718845,
9.702000000000062, -0.5155317009095083,-0.38797123286766283,-0.6239378081245438,-0.08198191068109505,
9.735000000000044, -0.518133210475033,-0.37864019329430354,-0.5631249051069127,-0.09677953303448468,
9.768000000000026, -0.5179323009287048,-0.37123158016030955,-0.4978764681329496,-0.12350548966286722,
9.801000000000007, -0.5148962592327939,-0.3656660255785929,-0.4290775945166933,-0.160725677798922,
9.833999999999989, -0.5090159802168116,-0.3617714524684087,-0.3579339215595523,-0.20610296595075286,
9.86699999999997, -0.5003098749674594,-0.3592836725582254,-0.2859950237374773,-0.2563677850464342,
9.899999999999952, -0.48882709661206486,-0.35786764940941224,-0.21504990184633635,-0.3076147985058956,
9.932999999999934, -0.47464772949486184,-0.3571574009012572,-0.14690599416097522,-0.35589720202936304,
9.965999999999916, -0.45787928760225943,-0.35679707003098876,-0.08316035325928672,-0.39784616932137,
9.998999999999898, -0.43865139353824006,-0.35646432216000334,-0.02507757314125609,-0.4310198710096331,
10.03199999999988, -0.41711112747942297,-0.3558716940949565,0.026403989996877725,-0.4539136532966908,
10.064999999999861, -0.39342014688760946,-0.35475440899361665,0.07059463729916544,-0.46576397862058827,
10.097999999999843, -0.3677532615864845,-0.3528548450738893,0.1069668576880866,-0.4663024745194693,
10.130999999999824, -0.3402977002779832,-0.34990940848748886,0.1350912754290452,-0.45554593187682496,
10.163999999999806, -0.31125249127708254,-0.3456395539734361,0.15460055321085978,-0.43364667500930987,
10.196999999999788, -0.2808276957832027,-0.33974692660199257,0.1651766487406238,-0.4008024331506612,
10.22999999999977, -0.24924346284058652,-0.33191238917236304,0.1665569713014255,-0.3572236763385928,
10.262999999999751, -0.2167289859618047,-0.3217993075956024,0.15855984171144047,-0.3031657335627976,
10.295999999999733, -0.1835214171964004,-0.30906266080990563,0.14113628747694013,-0.23904511458572228,
10.328999999999715, -0.1498645738224185,-0.29336726704222915,0.11446055802075804,-0.16566575495968325,
10.361999999999696, -0.11600677552679757,-0.27441985333535523,0.07906794996808413,-0.08456110478627411,
10.394999999999678, -0.08219649283088752,-0.2520177170807761,0.036020270258604686,0.001623207925925998,
10.42799999999966, -0.04867443812545963,-0.22610615041824406,-0.012980733687702369,0.0889297676571176,
10.460999999999641, -0.01566259847322436,-0.1968189313791115,-0.06565547351014134,0.17237508020364783,
10.493999999999623, 0.016645904813548492,-0.1644711718344169,-0.11943179204247391,0.24678511722575797,
10.526999999999605, 0.04809128318732939,-0.12950153301527068,-0.17181844572671529,0.30778018642845556,
10.559999999999587, 0.07854481760327173,-0.09239681627109389,-0.22065993214036708,0.35237807138976107,
10.592999999999568, 0.10790298246421696,-0.05363417912994513,-0.2641983095824464,0.379055786281869,
10.62599999999955, 0.13608139461314248,-0.01365199515697326,-0.3010140400284362,0.38747128218824817,
10.658999999999532, 0.16301008513072132,0.027157143452782646,-0.32994032925078215,0.3780905891950814,
10.691999999999513, 0.1886301871858937,0.06844029919030922,-0.3499982014553488,0.35185307968463747,
10.724999999999495, 0.21289174614615383,0.10987090708635278,-0.3603602739159078,0.30991883182216307,
10.757999999999477, 0.23575238553896583,0.15113204932310936,-0.3603380992181471,0.25351009086528564,
10.790999999999459, 0.25717662603268765,0.19189935356905988,-0.3493905090693714,0.18385820934828392,
10.82399999999944, 0.2771356920644205,0.23182700620167965,-0.3271581044354556,0.10227734787055148,
10.856999999999422, 0.2956076633357112,0.27054182981290764,-0.29353489014801426,0.010390842991520873,
10.889999999999404, 0.31257778797007,0.30765260500170954,-0.24878181947059613,-0.08949321448016923,
10.922999999999385, 0.3280385817952766,0.34278187353117756,-0.19365227432055251,-0.19396724404023855,
10.955999999999367, 0.3419890871249077,0.3756183659807462,-0.12943740386902325,-0.2983491300780013,
10.988999999999349, 0.3544328929900981,0.40596804543391707,-0.05782124756086583,-0.39704911924873304,
11.02199999999933, 0.3653756067483573,0.4337710181790605,0.01944004103904224,-0.484417089895054,
11.054999999999312, 0.3748233297011122,0.4590747136072825,0.10082406078007584,-0.555556060122972,
11.087999999999294, 0.38278293412528774,0.48198856932081346,0.1851522840654331,-0.6066686346100916,
11.120999999999276, 0.3892634672315097,0.5026497314007743,0.2715008224275679,-0.6349793437999387,
11.153999999999257, 0.39427751352021956,0.521208409156289,0.35902147280219115,-0.6385214541700195,
11.186999999999239, 0.39784182152790065,0.5378252738414263,0.44677040018655945,-0.615987304050681,
11.21999999999922, 0.39997713682772557,0.5526703141034044,0.53359233146619,-0.5666800724414073,
11.252999999999203, 0.40070763399041853,0.5659166168281935,0.6180754214697347,-0.49051511517915897,
11.285999999999184, 0.40006058275901724,0.5777283955043673,0.6985749952213223,-0.387999922700155,
11.318999999999166, 0.39806689012653995,0.5882476687350334,0.7732931804565514,-0.2601451953199893,
11.351999999999148, 0.3947629238263933,0.5975862710383707,0.84039585528041,-0.10830626680627592,
11.38499999999913, 0.3901936573728703,0.6058282810365383,0.8981540385935977,0.06598858559153338,
11.417999999999111, 0.38441680421334684,0.6130432468641285,0.9451181562286132,0.2611028560114038,
11.450999999999093, 0.37750703334781516,0.6193040077339842,0.9803682983321925,0.47506031326999365,
11.483999999999075, 0.36955782003216636,0.6246940707436416,1.0039025180976144,0.7048140392028373,
11.516999999999056, 0.3606756549373942,0.6292810844401303,1.0171163113490589,0.9451312361456331,
11.549999999999038, 0.35096183010546994,0.633047390398142,1.0229597490549855,1.1881603238304446,
11.58299999999902, 0.34049017627945155,0.6358290356967963,1.0251713950847183,1.4251355909053511,
11.615999999999001, 0.32930220320468645,0.637339958732506,1.026887390402143,1.6493289415334416,
11.648999999998983, 0.31742343459113076,0.6372608377035078,1.0298188489207187,1.8574000421520445,
11.681999999998965, 0.304881855817441,0.6353081930113448,1.0343739516019188,2.048616849823002,
11.714999999998946, 0.2917166467612621,0.6312565829721546,1.0401478136178737,2.223536357358155,
11.747999999998928, 0.27797926203700696,0.624935285164329,1.0463280569569788,2.3831175585288555,
11.78099999999891, 0.26373155192397824,0.616219172307982,1.0519329769967014,2.5283051903930644,
11.813999999998892, 0.24904340107468398,0.6050212151881648,1.0559337270234972,2.6598780717811534,
11.846999999998873, 0.23399065921505935,0.591287879722585,1.0573134266590647,2.778411074561417,
11.879999999998855, 0.21865345777063191,0.5749969444964799,1.055094458033378,2.8842762631708205,
11.912999999998837, 0.20311481680336266,0.5561570470617545,1.0483500703830753,2.9776527644461606,
11.945999999998818, 0.18745942201903534,0.5348083588829001,1.0362086584013672,3.0585353173514616,
11.9789999999988, 0.17177246993260215,0.5110238492490309,1.0178555090061647,3.126739986535336,
12.011999999998782, 0.1561385037476257,0.4849105676763476,0.9925352003201752,3.1819086997632793,
12.044999999998764, 0.1406401833005543,0.45661026403000077,0.9595570561356773,3.223515022439176,
12.077999999998745, 0.12535694621884325,0.42629850613363474,0.9183056068718598,3.2508731295652553,
12.110999999998727, 0.1103635215587702,0.3941812905969901,0.8682576935780593,3.2631507746523702,
12.143999999998709, 0.09572824912791014,0.36048804289510694,0.8090076282489019,3.259385472420601,
12.17699999999869, 0.08151113771243013,0.3254599763204207,0.7403016790974157,3.2385014635996154,
12.209999999998672, 0.06776157230357632,0.28933319491749565,0.6620829853965586,3.1993239083654332,
12.242999999998654, 0.05451558074173862,0.2523169260168063,0.5745474969364867,3.1405870835468237,
12.275999999998636, 0.04179264794343579,0.21456913813044345,0.47821006212917877,3.0609364349410715,
12.308999999998617, 0.02959229908497015,0.17617467190158886,0.37397674994716745,2.95893172014492,
12.341999999998599, 0.017891118526843757,0.13713435381241637,0.26321526862169414,2.8330711704871145,
12.37499999999858, 0.00664144683094927,0.09737541831794581,0.14781257440035622,2.6818721744359406,
12.407999999998562, -0.004226665784217454,0.056790402503908044,0.030211474293384593,2.5040505888058275,
12.440999999998544, -0.014799202269252899,0.015300549825861825,-0.08657453335083425,2.298812170596369,
12.473999999998526, -0.025168362947381954,-0.027076861141658668,-0.19896925874584676,2.0661775924068495,
12.506999999998508, -0.03542235109295545,-0.07018902035219024,-0.30288694453650916,1.8071246605618578,
12.53999999999849, -0.04563919048006292,-0.11376033803626645,-0.393873965795686,1.5232579419070367,
12.572999999998471, -0.055887880958631925,-0.15745604969218116,-0.4673466040538328,1.2158381233295295,
12.605999999998453, -0.0662382459346512,-0.2009706261706628,-0.5188351095358419,0.884284544921256,
12.638999999998434, -0.07678236351197117,-0.24411011144904424,-0.5441366947231654,0.5245685741960039,
12.671999999998416, -0.08767915254115305,-0.28683167792236214,-0.5397832827601742,0.1288790586282335,
12.704999999998398, -0.0992303522256167,-0.3290888168627305,-0.5063875529788013,-0.30716039194203654,
12.73799999999838, -0.1118337100012112,-0.3701881736019135,-0.45821780027223474,-0.7610227629196632,
12.770999999998361, -0.12555502614251723,-0.4086969065017321,-0.4203356593764554,-1.1885234973079002,
12.803999999998343, -0.14005899609819517,-0.443776737408262,-0.4055866848730518,-1.5746627936017619,
12.836999999998325, -0.15500892884099118,-0.475324579008906,-0.4143736061774732,-1.928745509494833,
12.869999999998306, -0.17017478122274485,-0.5034346430627422,-0.443857729055151,-2.262105703598547,
12.902999999998288, -0.18539286220970635,-0.528205833410226,-0.4908732944558677,-2.5827293205110777,
12.93599999999827, -0.20053356545456782,-0.5497158821977294,-0.5522130185362318,-2.8956642850781713,
12.968999999998251, -0.21548518890656435,-0.56802918562043,-0.624523533320432,-3.2040397897035975,
13.001999999998233, -0.23014482807674225,-0.5832079128209562,-0.7042575829620997,-3.5098723092446167,
13.034999999998215, -0.2444121640427366,-0.5953171698860579,-0.7876951572678964,-3.814544369984856,
13.067999999998197, -0.25818639714799463,-0.604420906602686,-0.87097370624676,-4.118932297457078,
13.100999999998178, -0.2713680618370416,-0.6105760792880389,-0.9501207580952431,-4.423348556854014,
13.13399999999816, -0.28386492390201223,-0.6138403143292026,-1.0211539601306134,-4.727651194969982,
13.166999999998142, -0.2955978937370848,-0.6142988409486123,-1.08028073677488,-5.031741107631717,
13.199999999998123, -0.306503770075441,-0.6121000359823598,-1.1241065138552915,-5.336318991283394,
13.232999999998105, -0.3165356749084702,-0.6074882585017878,-1.1497007901186254,-5.643643813517859,
13.265999999998087, -0.32566494518306116,-0.6008380159482614,-1.1544352794000665,-5.958198903237519,
13.298999999998069, -0.3338895953738119,-0.5927107008798015,-1.1356407971614115,-6.287277746099927,
13.33199999999805, -0.3412566022690877,-0.5839609271823861,-1.090453495667107,-6.640860011583089,
13.364999999998032, -0.34789940312143025,-0.5758259236910361,-1.01756924715031,-7.026667867341659,
13.397999999998014, -0.35401034220193167,-0.5694272013917394,-0.9244634799890424,-7.432081058748274,
13.430999999997995, -0.3595935907856138,-0.5643862927999828,-0.8304789488978316,-7.818875716618208,
13.463999999997977, -0.3643851368986514,-0.5592543713301289,-0.7495787471623733,-8.165949470490952,
13.496999999997959, -0.36812035258766596,-0.5530955668265072,-0.683998576845883,-8.478872136925677,
13.52999999999794, -0.3706304873483834,-0.5455739858582066,-0.6318657517085979,-8.769263621534707,
13.562999999997922, -0.37180965656112186,-0.5366235195651202,-0.5909704391291501,-9.046862971806979,
13.595999999997904, -0.37158518608423685,-0.5262848609789965,-0.5593041356173547,-9.318799949949593,
13.628999999997886, -0.3699044979282513,-0.5146422031523541,-0.5347311167990977,-9.589686337933433,
13.661999999997867, -0.3667330734887628,-0.50179207905941,-0.5145204527120671,-9.86141246914898,
13.69499999999785, -0.36205876365320877,-0.48782154277576006,-0.4952084656510237,-10.133481750298206,
13.72799999999783, -0.35589440391991806,-0.4727965779120936,-0.4731207691320396,-10.404859688634588,
13.760999999997813, -0.3482726418764382,-0.4567622305340574,-0.4451011387367304,-10.676330692500349,
13.793999999997794, -0.3392378186253297,-0.43974236069418676,-0.4086750144173518,-10.951523949861954,
13.826999999997776, -0.32884258251005616,-0.4217248439930767,-0.3616421096110233,-11.236807231781869,
13.859999999997758, -0.3171507213038607,-0.402616713126682,-0.30156821794904,-11.541303846675865,
13.89299999999774, -0.304245361215075,-0.3821245058746073,-0.22567512828832992,-11.877130052768553,
13.925999999997721, -0.2902400956210759,-0.3594578540371897,-0.13269381658045046,-12.256156121581672,
13.958999999997703, -0.2752614248723656,-0.33302779482932876,-0.030628051111243452,-12.671330857428519,
13.991999999997685, -0.2593451639961175,-0.30164837030690106,0.05868814570726279,-13.07998842923069,
14.024999999997666, -0.24242022932947913,-0.266220414025023,0.12007766396989468,-13.450713026668964,
14.057999999997648, -0.224435598083126,-0.2283404996235471,0.15302799976347872,-13.785557620765502,
14.09099999999763, -0.20538701474139004,-0.18914072051638983,0.16148755069083814,-14.095042343244437,
14.123999999997611, -0.18529484751586842,-0.1493330245415277,0.1495461708583759,-14.38715288835665,
14.156999999997593, -0.16419169461733513,-0.10939689120474404,0.12106890034315058,-14.666633945578146,
14.189999999997575, -0.14211755283136995,-0.06969833997604843,0.0798797450069938,-14.936119226274593,
14.222999999997556, -0.11911850501643172,-0.030566012551900643,0.029794783484036004,-15.197349711294224,
14.255999999997538, -0.09524843562659269,0.0076652867262525255,-0.02549672187694318,-15.452155403936047,
14.28899999999752, -0.0705735345960312,0.04465387207184764,-0.08256509468873574,-15.702929537425554,
14.321999999997502, -0.04517731377716944,0.0800924604270178,-0.1382631206105457,-15.952440353333662,
14.354999999997483, -0.01916249153679487,0.1137594032101226,-0.1896190034837172,-16.203210539445955,
14.387999999997465, 0.0073520921252985625,0.14553626824435204,-0.2336955315624105,-16.45700877663616,
14.420999999997447, 0.03423779552761708,0.17537537032895814,-0.26753834923600933,-16.714895384812582,
14.453999999997428, 0.06136237870178015,0.20323763876441353,-0.2882405823035924,-16.9778464500997,
14.48699999999741, 0.08859426775213282,0.22903010174242305,-0.29302238012348,-17.247666478763026,
14.519999999997392, 0.11580564138218127,0.25255127545069966,-0.2791806148383841,-17.527927117059193,
14.552999999997374, 0.14287688525415412,0.27342410589997,-0.2438318104922514,-17.82486335883633,
14.585999999997355, 0.16970621432657482,0.2909760096959745,-0.18359197675661174,-18.147967032030742,
14.618999999997337, 0.19622695260180226,0.3040712081063871,-0.09532006942051417,-18.507629004113763,
14.651999999997319, 0.2224023672816563,0.31138996128502094,0.01789776650787783,-18.89960290723733,
14.6849999999973, 0.2480959130144558,0.31323814761958185,0.13785751493702939,-19.284282919459358,
14.717999999997282, 0.2729865676988608,0.31203224400037743,0.24569682715101734,-19.625082790876416,
14.750999999997264, 0.29675152954669864,0.30977470012116354,0.3371011203540901,-19.921059700844555,
14.783999999997246, 0.31914869207344626,0.3074504254033037,0.4143612957412359,-20.183731773691523,
14.816999999997227, 0.33998905323057477,0.30556027327262186,0.48027227360865515,-20.42335508730784,
14.849999999997209, 0.35911541066945213,0.3044082948827448,0.5369654168072595,-20.647472037488676,
14.88299999999719, 0.37639437824212674,0.3041974934275432,0.5859869143674363,-20.861670015756044,
14.915999999997172, 0.39171360138617367,0.30506056883293126,0.6285507273623664,-21.070174757798735,
14.948999999997154, 0.40498020994524253,0.3070756320853306,0.6657758217444487,-21.276107492550178,
14.981999999997136, 0.41611896845275864,0.3102852560235694,0.6988387270150814,-21.48163957247902,
