0.03300000000000002, -1.5686712468100839,-0.2186705286350759,0.5070980400294968,0.8379808633597237,
7.491000000000836, -0.6374505654860232,1.0435143918070355,25.98981222877607,68.61422440700616,
7.524000000000847, -0.5792457157943361,0.9801967077996387,26.4313707447438,68.83327786180617,
7.557000000000858, -0.5145472171175165,0.9165173341671882,26.83911727170427,69.41015741056309,
7.590000000000869, -0.4448465629670119,0.8559602465736698,27.161835802505955,70.26192934298098,
7.62300000000088, -0.3713030277341522,0.8009500124347272,27.376422974284086,71.3080820401424,
7.656000000000891, -0.2948151030319781,0.7550458340644787,27.569627532266196,72.36987082523797,
7.6890000000009024, -0.21630310687471596,0.7141695001400709,27.843471534372213,73.27691360332024,
7.7220000000009135, -0.13646205689190352,0.6749316302715408,28.194111884748622,74.00749489882517,
7.7550000000009245, -0.05618233488128953,0.6370187933753608,28.586935142960673,74.530362531199,
7.7880000000009355, 0.023633497170344117,0.5984459523002308,28.991110854033337,74.80178916058033,
7.8210000000009465, 0.10269017395396975,0.5544356228771415,29.390395856973505,74.80216702874031,
7.8540000000009575, 0.18113816120737197,0.500108199085736,29.796091872265304,74.54285824396649,
7.887000000000969, 0.2590386969759247,0.42884578479205815,30.233448109321728,74.07758207132957,
7.92000000000098, 0.3363394106022522,0.334530036726565,30.69225525295006,73.67287313570156,
7.953000000000991, 0.4121415531987046,0.22154937786904108,31.17730271787353,73.62795211684453,
7.986000000001002, 0.4841646449438028,0.10033433154521443,31.686819384334676,74.12790988937212,
8.019000000000995, 0.5503096738454242,-0.012025143588576542,32.10267113566031,75.1700080556907,
8.052000000000977, 0.610117147938687,-0.10272854346849417,32.330219096898155,76.5632469150374,
8.085000000000958, 0.664116392767542,-0.16632674565342348,32.56822312487248,77.88144286347189,
8.11800000000094, 0.7140301502996865,-0.21333975236041713,32.949483233586506,78.97086860149527,
8.151000000000922, 0.7609664899187573,-0.2454534260657048,33.422285794924974,79.85100048965562,
8.184000000000903, 0.8067468564789582,-0.26132163894026034,33.93413449075351,80.491008387715,
8.217000000000885, 0.8535954440937399,-0.266808770999621,34.44839920308705,80.84089444195685,
8.250000000000867, 0.9017674353528791,-0.27388857575823616,34.930463205881004,80.83853373852077,
8.283000000000849, 0.9494558730609202,-0.28981268841127256,35.39000433966738,80.47159978691468,
8.31600000000083, 0.9950942060096931,-0.32206977890380795,35.88052726948522,79.77340226301533,
8.349000000000812, 1.0362644666501941,-0.3796599142654934,36.37265172381694,79.11766806578694,
8.382000000000794, 1.0704021551186338,-0.4522543933943095,36.852629978445066,78.84560921485986,
8.415000000000775, 1.0951960907562794,-0.5309115164962193,37.36605417066418,79.01324894250234,
8.448000000000757, 1.1097479801952974,-0.6029918807787954,37.887202358710574,79.5971036025581,
8.481000000000739, 1.1167723159093135,-0.6604773003733038,38.3547734707138,80.49975446401359,
8.51400000000072, 1.1188926491562166,-0.704880709927231,38.698974907617504,81.64129589938798,
8.547000000000702, 1.1175456423365406,-0.7327734275135969,38.891758127589654,83.00392941058797,
8.580000000000684, 1.1140889562359317,-0.7372519828570647,39.12528856884582,84.32218060890203,
8.613000000000666, 1.1087150719462768,-0.7270981243433436,39.52813506534796,85.37496984937769,
8.646000000000647, 1.1026264210660668,-0.7059694734042474,40.02926939539407,86.09071769350953,
8.679000000000629, 1.0975407885342365,-0.6804007390179294,40.54188066476597,86.37130303316378,
8.71200000000061, 1.0930369600899694,-0.6609696754753384,41.03199636983366,86.20234974835378,
8.745000000000593, 1.0877880504760862,-0.65680665091272,41.53254085959251,85.64507427268754,
8.778000000000574, 1.0801294341412915,-0.6787054765725734,42.0315151397834,85.02671106302064,
8.811000000000556, 1.0675082151999005,-0.7204450178705246,42.50426759976724,84.73470476463481,
8.844000000000538, 1.047853764607963,-0.774711655489931,43.000698895963396,84.84561116899307,
8.87700000000052, 1.0192213762659308,-0.8328654789503145,43.51939847055272,85.39662163593079,
8.910000000000501, 0.9825850416719015,-0.8826701356817964,43.985337937423466,86.3318368229142,
8.943000000000483, 0.9404144063876766,-0.919177945031106,44.30318784141461,87.5530879182053,
8.976000000000464, 0.893696583354068,-0.9338985198921175,44.478816892435745,88.97724873553939,
9.009000000000446, 0.843295649217886,-0.9241331483722925,44.75075154365573,90.25550490504845,
9.042000000000428, 0.7902145952146923,-0.89816660817995,45.18186534951155,91.30104717835857,
9.07500000000041, 0.7358013650418486,-0.8543103343395156,45.69703408140569,92.07573799628564,
9.108000000000391, 0.6822430151467612,-0.7933526329569695,46.2331148361817,92.5061841064926,
9.141000000000373, 0.6305264505807675,-0.725383128037946,46.74923277604335,92.51714850058522,
9.174000000000355, 0.5796604886000987,-0.6612641266834379,47.25500728620622,92.08259479907356,
9.207000000000336, 0.5293898801405524,-0.6147432277100233,47.78881634814749,91.29956695414563,
9.240000000000318, 0.4783095876061716,-0.5927567693605093,48.27685500448294,90.70537273797204,
9.2730000000003, 0.4242913284535919,-0.5847782405082169,48.751968357926074,90.47210172439826,
9.306000000000282, 0.36549060215405305,-0.588768024365511,49.27473112588967,90.58808016156385,
9.339000000000263, 0.29929324138542684,-0.5971846553743847,49.84833687720955,91.01454235150746,
9.372000000000245, 0.22524740568574644,-0.5913245626751887,50.424785799894565,91.68917358352553,
9.405000000000227, 0.14611352793688254,-0.5606402392413316,50.95943799678103,92.59169111298638,
9.438000000000208, 0.06439445833794757,-0.5093129594632231,51.39531533702044,93.70848411224694,
9.47100000000019, -0.018824893994285982,-0.4425847690232686,51.64673847558137,95.0169281758725,
9.504000000000172, -0.10282763357301573,-0.3534377709354218,51.76163466594173,96.47273329932472,
9.537000000000154, -0.1871494079143782,-0.24573737981455562,51.984607764782396,97.78632126831711,
9.570000000000135, -0.2709520895168356,-0.13482731536918593,52.343869769817076,99.04743837691439,
9.603000000000117, -0.3528895287507434,-0.02893361586473001,52.738247267424434,100.32802252192339,
9.636000000000099, -0.43166459448994277,0.06893565304663139,53.01802936412773,101.55148716068187,
9.66900000000008, -0.5069604079111949,0.16149608755945977,53.12154644143027,102.75727296256298,
9.702000000000062, -0.5799826941607602,0.25546113587104874,53.124204257427415,104.05148651865721,
9.735000000000044, -0.6503131146781393,0.35071351665505146,53.22779481588601,105.25341387339394,
9.768000000000026, -0.715754538974609,0.43935462041612894,53.47701622538937,106.47799765737089,
9.801000000000007, -0.774778507612766,0.5184038724885781,53.78596000759153,107.76459554997511,
9.833999999999989, -0.8276259289218447,0.5906139306731707,53.99160634027596,108.97216260552027,
9.86699999999997, -0.8766055793603486,0.6585696169931508,54.03651134062482,110.20132833892889,
9.899999999999952, -0.9251391907220813,0.7235410752821626,54.018649958528194,111.50313111582028,
9.932999999999934, -0.9719100252459185,0.7858955682664264,54.136264947626024,112.69012500473676,
9.965999999999916, -1.0139520079765354,0.8453183253060653,54.40105832329963,113.92318495747496,
9.998999999999898, -1.049889357197865,0.9042776621226262,54.70054929032249,115.18378662523841,
10.03199999999988, -1.0805826381183699,0.963523790954113,54.88319146058698,116.37904089588122,
10.064999999999861, -1.1080813125711912,1.0179818143467982,54.90419420655223,117.65308016572128,
10.097999999999843, -1.1348210803825596,1.060550836584486,54.896613951925566,118.94281366475066,
10.130999999999824, -1.1589258181261315,1.0980507609602772,55.0388124931141,120.13818347125617,
10.163999999999806, -1.1783257676875987,1.1381687146320527,55.31798424424677,121.40343484305049,
10.196999999999788, -1.192576472741321,1.18491125741728,55.58808198943872,122.65549490344026,
10.22999999999977, -1.2024724651460796,1.2334829383369514,55.714029043485034,123.86978366746021,
10.262999999999751, -1.2090887626677853,1.2718158055547346,55.692713817952026,125.19340630918796,
10.295999999999733, -1.2130587600369023,1.2943596233324468,55.722397076320505,126.44613011224041,
10.328999999999715, -1.2133431252416509,1.3151339924338534,55.91549817838214,127.67762907050658,
10.361999999999696, -1.2094117428012496,1.3438488046757178,56.200926157402726,128.97153573831773,
10.394999999999678, -1.2014323354751646,1.3803517245726102,56.39906362334213,130.2062820871206,
10.42799999999966, -1.1895434107661842,1.4146546509869247,56.43127899325536,131.46728249990548,
10.460999999999641, -1.1738100072254833,1.4321893149343565,56.40174005601075,132.790973448049,
10.493999999999623, -1.1544028944035125,1.439318200112295,56.51377342813821,134.01350909325438,
10.526999999999605, -1.1314753786388962,1.4496842555232066,56.77001207682766,135.2887499472464,
10.559999999999587, -1.105422689676136,1.4689432065279624,57.020033485977514,136.5649758195622,
10.592999999999568, -1.0761483239493506,1.4914460136949046,57.11806226530074,137.77637648891314,
10.62599999999955, -1.0427323564131101,1.5055454245609434,57.07956551264297,139.08736595213026,
10.658999999999532, -1.0047751491384387,1.5048093882609743,57.11031403216329,140.33906927855315,
10.691999999999513, -0.96352889087665,1.500546686621839,57.30345138138,141.5605226357689,
10.724999999999495, -0.9202946533547838,1.4996887965711656,57.58062674179634,142.8541455179565,
10.757999999999477, -0.8756352638859837,1.501038381712591,57.76511203896067,144.07303857299198,
10.790999999999459, -0.8281995393470535,1.4999357800290738,57.788124017726396,145.2907003578845,
10.82399999999944, -0.7754481983108162,1.4924314795334994,57.74370814565884,146.59268107839392,
10.856999999999422, -0.7183558782364627,1.4786897639878298,57.83296552017659,147.78179315900073,
10.889999999999404, -0.6597649376027501,1.4608320987700836,58.070208294260695,149.0279465257158,
10.922999999999385, -0.6014058894807512,1.4366176617021789,58.33717921007725,150.3028087229036,
10.955999999999367, -0.5422951556092482,1.4052402724893371,58.47801666747614,151.499435669557,
10.988999999999349, -0.4800756127536744,1.3726345145047445,58.45934355515248,152.78456341484198,
11.02199999999933, -0.4127828192724532,1.3449505822098382,58.43888692220868,154.0530356835221,
11.054999999999312, -0.34311530215470865,1.313280379405735,58.5749754395136,155.26067793105622,
11.087999999999294, -0.27318150299044364,1.2688027394317007,58.832852776601285,156.5523617254585,
11.120999999999276, -0.20273649523974233,1.2086731955149663,59.03458794984422,157.79736003407197,
11.153999999999257, -0.13051131398267057,1.1409637146962466,59.06473724022113,159.03404113165976,
11.186999999999239, -0.05589855926842887,1.0805230283245375,58.98626498039907,160.3575046368298,
11.21999999999922, 0.020627308755381827,1.0242465095075994,59.0177383328451,161.58051360352565,
11.252999999999203, 0.09844427366666904,0.9555255638483378,59.18749479685774,162.87056549352283,
11.285999999999184, 0.17800723930913637,0.8649773393248965,59.32806796235024,164.15347191936863,
11.318999999999166, 0.25932995698087175,0.7617987813098231,59.28182455979143,165.35160218778103,
11.351999999999148, 0.3410718439499847,0.6650631555953179,59.103049973077255,166.63171095140459,
11.38499999999913, 0.4222687312722097,0.5775813289650905,59.00388757791821,167.82106103033988,
11.417999999999111, 0.5023923252714583,0.4818044704292871,59.012016694677556,169.09254501253983,
11.450999999999093, 0.5803741126010022,0.3694246680356666,58.94480700894588,170.3355225887729,
11.483999999999075, 0.6551715863528988,0.2588109283674321,58.68086988074053,171.5765900767562,
11.516999999999056, 0.7266558834505936,0.17412838401673433,58.3670642196441,172.85356666638003,
11.549999999999038, 0.7942573390211728,0.10213978738345982,58.180594129219855,174.0129901954336,
11.58299999999902, 0.8576013181564234,0.023880365887252508,58.03348026864884,175.21127929521828,
11.615999999999001, 0.9162526226319072,-0.053691269044321845,57.74810616960841,176.4041461595799,
11.648999999998983, 0.9686383329637241,-0.10270179064702996,57.32928767236263,177.7548682412125,
11.681999999998965, 1.0146765350212892,-0.12848729369735268,57.014859324731205,178.87074980853407,
11.714999999998946, 1.0573775382475992,-0.1525132542668249,56.778793761470496,179.97064824527772,
11.747999999998928, 1.0966688338663333,-0.1756736001060589,56.46599799028861,181.08375886643455,
11.78099999999891, 1.1267419923336452,-0.19578466666181318,56.024759831802804,182.4528009182691,
11.813999999998892, 1.1466942062777086,-0.22055793628115627,55.70529804553088,183.60865457586576,
11.846999999998873, 1.1628207021131691,-0.24240234634288288,55.49011363757061,184.7354461945484,
11.879999999998855, 1.1760237595371967,-0.258375738341955,55.2130988042737,185.85112686424347,
11.912999999998837, 1.184146637624009,-0.28747271381162653,54.806915662340245,187.16320300942795,
11.945999999998818, 1.1870694169265237,-0.3436552432342167,54.47492373542193,188.37002443360228,
11.9789999999988, 1.1853459473778527,-0.4003802369917628,54.28197313428334,189.52256640438688,
12.011999999998782, 1.1786699246342518,-0.4461487604161584,54.07762062481732,190.66038506755564,
12.044999999998764, 1.1685538758664165,-0.4959174452833423,53.728609116533306,191.90344185221758,
12.077999999998745, 1.1583575985878147,-0.5669023297892748,53.347696995636774,193.1486808644337,
12.110999999998727, 1.144946597909688,-0.6426143674519725,53.100362068345476,194.2379876091699,
12.143999999998709, 1.1248538616301471,-0.7141989038487211,52.891882784339856,195.34166591483392,
12.17699999999869, 1.100112265537703,-0.783484600890744,52.572624360952034,196.4785235966918,
12.209999999998672, 1.0768210122910522,-0.8465205925417211,52.175360940399266,197.78402787391008,
12.242999999998654, 1.0532139545680619,-0.901111503819757,51.91625282005647,198.88119706480683,
12.275999999998636, 1.0246372713560723,-0.9579520618820406,51.731788720754885,200.00256952291352,
12.308999999998617, 0.9910422121779436,-1.0171597534784564,51.462327011838724,201.10269612029964,
12.341999999998599, 0.9553452940774633,-1.0589409796533125,51.07434703680199,202.39543983439037,
12.37499999999858, 0.9180291919238305,-1.0733266283639913,50.778493809850424,203.56524813301746,
12.407999999998562, 0.8777964375903056,-1.0849430711653965,50.612020991577076,204.70759935492595,
12.440999999998544, 0.8348561578474946,-1.1038375296636225,50.42810557675455,205.83372192395606,
12.473999999998526, 0.7885677859459935,-1.1150722634991257,50.103740414243106,207.04455341613573,
12.506999999998508, 0.7361669930993535,-1.099996242572457,49.73553296848227,208.27908322357547,
12.53999999999849, 0.6793632710695061,-1.073087306718899,49.49078163274183,209.34074001019064,
12.572999999998471, 0.6215520001153234,-1.0431270064237237,49.294567457254935,210.4207248543115,
12.605999999998453, 0.5616580552997352,-1.0089816343134144,49.003348460603675,211.51269588678005,
12.638999999998434, 0.4945095605661723,-0.9775163344126365,48.61923519068787,212.81559293661317,
12.671999999998416, 0.4210692899536205,-0.9520704503834907,48.36655998605903,213.94041081784002,
12.704999999998398, 0.34581913953322707,-0.9162635098290907,48.22226649775725,215.07903001548303,
12.73799999999838, 0.26922077597239885,-0.8647487207763361,48.030373364887815,216.18738341539776,
12.770999999998361, 0.1903392735881086,-0.8135904343384609,47.71298716938342,217.40781672453255,
12.803999999998343, 0.11029298378995715,-0.7802135688050004,47.40740613006587,218.6158690827463,
12.836999999998325, 0.02903779631688905,-0.745367410489999,47.24929320000939,219.7424310878993,
12.869999999998306, -0.05492341988679801,-0.6928591134044709,47.15958303537433,220.90629753594467,
12.902999999998288, -0.1408718831738483,-0.6282354720009304,46.98068390732952,221.99066998530964,
12.93599999999827, -0.22626791968554286,-0.564632629981207,46.6952212310739,223.19269240656442,
12.968999999998251, -0.31007873426987353,-0.50249204906361,46.48031196064581,224.2864777323398,
13.001999999998233, -0.3932575724602912,-0.4397010701051705,46.38569065942974,225.4331269417779,
13.034999999998215, -0.4752079290109016,-0.3819764777177409,46.274417948534314,226.5879341002715,
13.067999999998197, -0.5550741033869709,-0.3258637443927788,46.02099697300314,227.71282481589654,
13.100999999998178, -0.6329727778918737,-0.2556915948650312,45.702394320143945,228.94633537755962,
13.13399999999816, -0.7078738207573175,-0.17655407716086388,45.49208553262271,230.04150098944044,
13.166999999998142, -0.778771589191829,-0.1077044862743815,45.35343799803211,231.17940130797987,
13.199999999998123, -0.8456601915358086,-0.051656249706365814,45.13626482675298,232.2856639969664,
13.232999999998105, -0.9072993508876691,0.010703219379569806,44.7567660156977,233.55508312590388,
13.265999999998087, -0.9603127772912009,0.09030084910332041,44.37972026313203,234.70001313435057,
13.298999999998069, -1.0067833955887802,0.1699749537915533,44.10030999574916,235.66336827735444,
13.33199999999805, -1.0486516386155,0.24658462112166826,43.82826554634211,236.6226058925658,
13.364999999998032, -1.0845719708413109,0.31648334709817544,43.46875196395719,237.71001677058624,
13.397999999998014, -1.1122987454696154,0.36124838261258857,43.06941068991141,238.97015256723412,
13.430999999997995, -1.134603369552899,0.388169004705562,42.80909804269942,240.04187473319246,
13.463999999997977, -1.1529067754087017,0.41808734249570434,42.62970081837666,241.12852839115553,
13.496999999997959, -1.167058407055035,0.4524394950839971,42.38603080054477,242.19124508955545,
13.52999999999794, -1.1789010572753669,0.4737385928519466,42.00398235692376,243.42729191080815,
13.562999999997922, -1.191545407241225,0.4735214710703962,41.64526365361281,244.5380833476403,
13.595999999997904, -1.2016392086138046,0.4686349865506023,41.390263534544715,245.517872849982,
13.628999999997886, -1.2068374818842302,0.46300980470883446,41.143740967029665,246.49849210362456,
13.661999999997867, -1.2090199760428815,0.45780294746984035,40.800847877722504,247.57181157662387,
13.69499999999785, -1.212379686721186,0.4662778279082921,40.40726829509911,248.8214496801024,
13.72799999999783, -1.2145178955324025,0.4866540494978442,40.15044572796048,249.8787885702369,
13.760999999997813, -1.212521731404795,0.5020256431947542,39.97412021055763,250.95031605283515,
13.793999999997794, -1.2063417939200114,0.5100577565563281,39.73772477116984,251.99879332870535,
13.826999999997776, -1.1959193407749762,0.5280695524381573,39.37110228608114,253.2017940994092,
13.859999999997758, -1.179214300963152,0.57063495291983,39.01321267525677,254.3352375300783,
13.89299999999774, -1.157281302444845,0.6183855129081479,38.76129207841798,255.32530580088223,
13.925999999997721, -1.1322025632925876,0.6622813271749216,38.533251048659935,256.3188934783877,
13.958999999997703, -1.1027183985219524,0.7038662189036697,38.21351892406626,257.37066578193725,
13.991999999997685, -1.0640365743266345,0.7369036943186791,37.813613426723954,258.63487791817914,
14.024999999997666, -1.0177534869894413,0.7564290213003699,37.541952613263284,259.70182932176004,
14.057999999997648, -0.9682490906511686,0.7749806295126045,37.361404842470904,260.76881166848005,
14.09099999999763, -0.9161025394937525,0.7963181514766685,37.132365968206464,261.81615989810945,
14.123999999997611, -0.8606311557916119,0.8047781162601109,36.77703061138467,262.9984508980615,
14.156999999997593, -0.8029239061181431,0.7818090593410821,36.418184458848565,264.1680388646936,
14.189999999997575, -0.7427056456753499,0.7456304131025426,36.179803137067225,265.19508677204647,
14.222999999997556, -0.6783829724194623,0.7094700801948421,35.98732780780473,266.2364431471881,
14.255999999997538, -0.6107080944710093,0.6693785395894868,35.709057571291034,267.28013740853083,
14.28899999999752, -0.5438736688141245,0.6157249048114066,35.314335735137064,268.5164226954765,
14.321999999997502, -0.4787377096893797,0.5523989778005152,35.001209429958614,269.56084621036365,
14.354999999997483, -0.41037978636909495,0.4826376575049036,34.78221125625267,270.57310058532937,
14.387999999997465, -0.33724563482927067,0.40399201476103624,34.53445317781353,271.5721847288271,
14.420999999997447, -0.26163533669362404,0.3231748685627101,34.16914883899529,272.67672482047703,
14.453999999997428, -0.18616746491981054,0.25830246532914003,33.78422032719219,273.8590143102845,
14.48699999999741, -0.10976830995831009,0.20066582958029375,33.51411582670854,274.8657870639878,
14.519999999997392, -0.03207629517367564,0.1363183755662025,33.27645552587965,275.88357068119393,
14.552999999997374, 0.04626538655798919,0.0693376621598657,32.939180012957834,276.92765910547587,
14.585999999997355, 0.12445236424592365,0.025291569308749193,32.44950518181072,278.2092477761157,
14.618999999997337, 0.20154733672867173,0.012434339665729165,32.00008305783147,279.21295834335365,
14.651999999997319, 0.27691939605837385,0.010393456566981915,31.588981575001068,279.97854946316534,
14.6849999999973, 0.34981014652599807,0.013478048568815263,31.16070072645821,280.80578382237906,
14.717999999997282, 0.4189856864654799,0.012094262139739815,30.64862477939507,282.0263867050111,
14.750999999997264, 0.48295663869789407,-0.014724280063529275,30.199465665144192,283.26547002280694,
14.783999999997246, 0.5437166417341454,-0.048480719810016906,29.90199368452244,284.30351749555234,
14.816999999997227, 0.6016913816363655,-0.07555103936027882,29.622778169957954,285.33697143566656,
14.849999999997209, 0.6569763348981053,-0.10531939546420467,29.234665445471983,286.49070978459736,
14.88299999999719, 0.7115906693929068,-0.16075495708684964,28.778339764563636,287.7419124319284,
14.915999999997172, 0.764584391623299,-0.22643370451523906,28.436761700349418,288.7338929825706,
14.948999999997154, 0.8133875374834223,-0.28804391699940235,28.14410048176409,289.70353563368366,
14.981999999997136, 0.8586515819036595,-0.345720177624761,27.779679136791867,290.7370452470184,
